cookie_name,cookie_rarity,cookie_role,cookie_position,cookie_element,skill_description,toppings
GingerBrave,Common,Charge,Front,N/A,,
Strawberry Cookie,Common,Defense,Front,N/A,,
Ninja Cookie,Common,Ambush,Middle,N/A,,
Angel Cookie,Common,Healing,Rear,N/A,,
Muscle Cookie,Common,Charge,Front,Steel,,
Wizard Cookie,Common,Magic,Middle,Electricity,,
Beet Cookie,Common,Ranged,Rear,N/A,,
Devil Cookie,Rare,Magic,Middle,Darkness,,
Custard Cookie III,Rare,Healing,Rear,N/A,,
Clover Cookie,Rare,Support,Rear,N/A,,
Carrot Cookie,Rare,Support,Middle,Grass,,
Avocado Cookie,Rare,Defense,Front,Steel,,
Pancake Cookie,Rare,Ambush,Rear,N/A,,
Onion Cookie,Rare,Support,Middle,N/A,,
Gumball Cookie,Rare,Bomber,Rear,N/A,,
Blackberry Cookie,Rare,Magic,Rear,N/A,,
Adventurer Cookie,Rare,Ambush,Middle,N/A,,
Alchemist Cookie,Rare,Bomber,Middle,Poison,,
Cherry Cookie,Rare,Bomber,Rear,N/A,,
Knight Cookie,Rare,Defense,Front,Steel,,
Princess Cookie,Rare,Charge,Front,N/A,,
Marshmallow Bunny Cookie,Special,Support,Rear,N/A,,
Cream Ferret Cookie,Special,Support,Rear,N/A,,
Icicle Yeti Cookie,Special,Healing,Front,Ice,,
Snapdragon Cookie,Special,Support,Rear,N/A,,
Jungkook Cookie,Special,BTS,Rear,N/A,,
V Cookie,Special,BTS,Rear,N/A,,
Jimin Cookie,Special,BTS,Rear,N/A,,
j-hope Cookie,Special,BTS,Rear,N/A,,
SUGA Cookie,Special,BTS,Rear,N/A,,
Jin Cookie,Special,BTS,Rear,N/A,,
RM Cookie,Special,BTS,Rear,N/A,,
Tails Cookie,Special,Ambush,Middle,N/A,,
Sonic Cookie,Special,Ambush,Middle,N/A,,
Glinda Cookie,Special,Magic,Rear,N/A,,
Elphaba Cookie,Special,Magic,Rear,N/A,,
Salt Cellar Cookie,Epic,Defense,Front,Steel,,
Charcoal Cookie,Epic,Magic,Rear,Darkness,,
Menthol Cookie,Epic,Bomber,Rear,Water,,
Seltzer Cookie,Epic,Support,Rear,Water,,
Grapefruit Cookie,Epic,Charge,Front,Electricity,,
Lime Cookie,Epic,Support,Rear,N/A,,
Manju Cookie,Epic,Ambush,Rear,Water,,
Jagae Cookie,Epic,Support,Front,Water,,
Orange Cookie,Epic,Magic,Rear,Electricity,,
Lemon Cookie,Epic,Ambush,Middle,Electricity,,
Cream Soda Cookie,Epic,Charge,Front,Water,,
Sugarfly Cookie,Epic,Support,Rear,N/A,,
Pavlova Cookie,Epic,Ranged,Rear,N/A,,
Agar Agar Cookie,Epic,Ambush,Middle,Fire,,
Wedding Cake Cookie,Epic,Magic,Middle,N/A,,
Black Forest Cookie,Epic,Charge,Front,N/A,,
Black Sapphire Cookie,Epic,Support,Middle,Poison,,
Candy Apple Cookie,Epic,Bomber,Middle,N/A,,
Okchun Cookie,Epic,Healing,Middle,N/A,,
Green Tea Mousse Cookie,Epic,Defense,Front,Wind,,
Pudding a la Mode Cookie,Epic,Bomber,Rear,Electricity,,
Choco Drizzle Cookie,Epic,Ambush,Middle,Darkness,,
Red Osmanthus Cookie,Epic,Ranged,Middle,Grass,,
Golden Osmanthus Cookie,Epic,Bomber,Middle,Grass,,
Smoked Cheese Cookie,Epic,Magic,Rear,Earth,,
Nutmeg Tiger Cookie,Epic,Support,Rear,Fire,,
Star Coral Cookie,Epic,Support,Rear,N/A,,
Peach Blossom Cookie,Epic,Support,Middle,N/A,,
Cloud Haetae Cookie,Epic,Defense,Front,N/A,,
Street Urchin Cookie,Epic,Bomber,Middle,Fire,,
Caramel Choux Cookie,Epic,Support,Rear,N/A,,
Butter Roll Cookie,Epic,Charge,Front,Steel,,
Matcha Cookie,Epic,Magic,Middle,Poison,,
Mercurial Knight Cookie,Epic,Charge,Front,Steel,,
Silverbell Cookie,Epic,Support,Rear,Grass,,
Rebel Cookie,Epic,Ambush,Front,Wind,,
Crème Brulee Cookie,Epic,Ranged,Rear,Light,,
Linzer Cookie,Epic,Support,Rear,N/A,,
Olive Cookie,Epic,Support,Rear,Fire,,
Mozzarella Cookie,Epic,Magic,Middle,Earth,,
Fettuccine Cookie,Epic,Defense,Front,Earth,,
Burnt Cheese Cookie,Epic,Charge,Front,Earth,,
Frilled Jellyfish Cookie,Epic,Support,Middle,Water,,
Peppermint Cookie,Epic,Support,Rear,Water,,
Black Lemonade Cookie,Epic,Bomber,Middle,Electricity,,
Rockstar Cookie,Epic,Healing,Middle,N/A,,
Tarte Tatin Cookie,Epic,Ranged,Rear,Fire,,
